Name;Total;Main;Side
Sea Gate Wreckage;6;6;0
Metallic Mimic;6;6;0
Merrow Reejerey;6;6;0
Grapeshot;6;6;0
Glowspore Shaman;6;6;0
Desperate Ritual;6;6;0
Collected Company;6;6;0
Chord of Calling;6;6;0
Arbor Elf;6;6;0
Academy Ruins;6;6;0
Unmoored Ego;5;0;5
Reclamation Sage;5;0;5
Nissa, Vital Force;5;0;5
Kor Firewalker;5;0;5
Knight of Autumn;5;0;5
Duress;5;0;5
Winds of Abandon;5;1;4
Kitchen Finks;5;3;2
Etched Champion;5;3;2
Bone Saw;5;3;2
Wild Cantor;5;5;0
Thunderkin Awakener;5;5;0
Spirit Mantle;5;5;0
Life Goes On;5;5;0
Whirler Rogue;4;0;4
Revival//revenge;4;0;4
Pieces of the Puzzle;4;0;4
Exquisite Firecraft;4;0;4
Dispel;4;0;4
Dispatch;4;0;4
Beacon Bolt;4;0;4
Evolutionary Leap;4;2;2
Dreadbore;4;2;2
Yavimaya Coast;4;4;0
Worldspine Wurm;4;4;0
Wood Elves;4;4;0
Vines of Vastwood;4;4;0
Unexpected Results;4;4;0
Tranquil Thicket;4;4;0
Toolcraft Exemplar;4;4;0
Time Warp;4;4;0
Thraben Inspector;4;4;0
The Flame of Keld;4;4;0
Temporal Mastery;4;4;0
Temple of Malice;4;4;0
Talisman of Curiosity;4;4;0
Sylvan Caryatid;4;4;0
Skirk Prospector;4;4;0
Simic Growth Chamber;4;4;0
Serum Powder;4;4;0
Selesnya Sanctuary;4;4;0
Scale Up;4;4;0
Sakura-Tribe Scout;4;4;0
Ramunap Ruins;4;4;0
Quest for the Holy Relic;4;4;0
Pyretic Ritual;4;4;0
Oath of Nissa;4;4;0
Mutagenic Growth;4;4;0
Munitions Expert;4;4;0
Mogg War Marshal;4;4;0
Might of Old Krosa;4;4;0
Merfolk Mistbinder;4;4;0
Martyr's Soul;4;4;0
Leyline of Abundance;4;4;0
Kumena's Speaker;4;4;0
Harbinger of the Tides;4;4;0
Gurmag Angler;4;4;0
Goryo's Vengeance;4;4;0
Goblin Warchief;4;4;0
Goblin Ringleader;4;4;0
Goblin Matron;4;4;0
Glistener Elf;4;4;0
Glint Hawk;4;4;0
Gifts Ungiven;4;4;0
Ghitu Lavarunner;4;4;0
Gavony Township;4;4;0
Freed From the Real;4;4;0
Force of Virtue;4;4;0
Eternal Scourge;4;4;0
Esper Charm;4;4;0
Emrakul, the Aeons Torn;4;4;0
Eldrazi Obligator;4;4;0
Eldrazi Mimic;4;4;0
Edge of Autumn;4;4;0
Drowned Catacomb;4;4;0
Delver of Secrets;4;4;0
Darkslick Shores;4;4;0
Curious Obsession;4;4;0
Bomat Courier;4;4;0
Blighted Agent;4;4;0
Benthic Biomancer;4;4;0
Baral, Chief of Compliance;4;4;0
Azusa, Lost but Seeking;4;4;0
Auntie's Hovel;4;4;0
Ancestral Vision;4;4;0
Amulet of Vigor;4;4;0
Skysovereign, Consul Flagship;3;0;3
Sin Collector;3;0;3
Settle the Wreckage;3;0;3
Flusterstorm;3;0;3
Defense Grid;3;0;3
Choke;3;0;3
Cataclysmic Gearhulk;3;0;3
Carnage Tyrant;3;0;3
Fact or Fiction;3;1;2
Tectonic Edge;3;2;1
Shalai, Voice of Plenty;3;2;1
Chandra, Awakened Inferno;3;2;1
Woodfall Primus;3;3;0
Urborg, Tomb of Yawgmoth;3;3;0
Unflinching Courage;3;3;0
Traverse the Ulvenwald;3;3;0
Talisman of Progress;3;3;0
Shivan Reef;3;3;0
Sheltered Thicket;3;3;0
Set Adrift;3;3;0
Search for Azcanta;3;3;0
Safewright Quest;3;3;0
Rugged Prairie;3;3;0
Prismatic Omen;3;3;0
Night's Whisper;3;3;0
Invisible Stalker;3;3;0
Hex Parasite;3;3;0
Gryff's Boon;3;3;0
Grim Flayer;3;3;0
Goblin Piledriver;3;3;0
Goblin Electromancer;3;3;0
Fallen Shinobi;3;3;0
Faerie Impostor;3;3;0
Explore;3;3;0
Eternal Witness;3;3;0
Day's Undoing;3;3;0
Blossoming Defense;3;3;0
Blistercoil Weird;3;3;0
Worship;2;0;2
Thrun, the Last Troll;2;0;2
Seal of Primordium;2;0;2
Ratchet Bomb;2;0;2
Rampaging Ferocidon;2;0;2
Porphyry Nodes;2;0;2
Phyrexian Revoker;2;0;2
Orbs of Warding;2;0;2
Molten Rain;2;0;2
Krosan Grip;2;0;2
Izzet Staticaster;2;0;2
Icon of Ancestry;2;0;2
Geist of Saint Traft;2;0;2
Executioner's Capsule;2;0;2
Empty the Warrens;2;0;2
Eidolon of Rhetoric;2;0;2
Dissenter's Deliverance;2;0;2
Crumble to Dust;2;0;2
Bitterblossom;2;0;2
Beast Within;2;0;2
Pashalik Mons;2;1;1
Goblin Cratermaker;2;1;1
Day of Judgment;2;1;1
Commandeer;2;1;1
Chandra, Acolyte of Flame;2;1;1
Wall of Omens;2;2;0
Voice of Resurgence;2;2;0
Unstable Mutation;2;2;0
Tormenting Voice;2;2;0
Tarfire;2;2;0
Spirit Link;2;2;0
Sling-Gang Lieutenant;2;2;0
Savage Swipe;2;2;0
Phyrexia's Core;2;2;0
Peek;2;2;0
Past in Flames;2;2;0
Ojutai's Command;2;2;0
Nimble Obstructionist;2;2;0
Master of Etherium;2;2;0
Kytheon, Hero of Akros;2;2;0
Kessig Malcontents;2;2;0
Hour of Promise;2;2;0
Hieroglyphic Illumination;2;2;0
Haunted Fengraf;2;2;0
Geier Reach Sanitarium;2;2;0
Force of Despair;2;2;0
Fiery Temper;2;2;0
Electrolyze;2;2;0
Duskwatch Recruiter;2;2;0
Distortion Strike;2;2;0
Dauntless Bodyguard;2;2;0
Dakmor Salvage;2;2;0
Borborygmos Enraged;2;2;0
Ball Lightning;2;2;0
Wizard's Retort;1;0;1
Time Sieve;1;0;1
Teferi's Puzzle Box;1;0;1
Sudden Shock;1;0;1
Selfless Spirit;1;0;1
Satyr Firedancer;1;0;1
Runed Halo;1;0;1
Remorseful Cleric;1;0;1
Rebuild;1;0;1
Ral, Izzet Viceroy;1;0;1
Pyroclasm;1;0;1
Linvala, Keeper of Silence;1;0;1
Languish;1;0;1
Keranos, God of Storms;1;0;1
Kaya, Orzhov Usurper;1;0;1
Karn, Scion of Urza;1;0;1
Hornet Queen;1;0;1
Hazoret the Fervent;1;0;1
Goblin Trashmaster;1;0;1
Goblin Chainwhirler;1;0;1
Gideon, Ally of Zendikar;1;0;1
Fragmentize;1;0;1
Fracturing Gust;1;0;1
Faerie Macabre;1;0;1
Earwig Squad;1;0;1
Disenchant;1;0;1
Deep Forest Hermit;1;0;1
Circle of Protection: Red;1;0;1
Battle at the Bridge;1;0;1
Angrath's Rampage;1;0;1
Absorb;1;0;1
Yawgmoth, Thran Physician;1;1;0
Viscera Seer;1;1;0
Vesuva;1;1;0
Sword of Light and Shadow;1;1;0
Sword of Fire and Ice;1;1;0
Sweltering Suns;1;1;0
Sunhome, Fortress of the Legion;1;1;0
Stormbreath Dragon;1;1;0
Spellstutter Sprite;1;1;0
Slayers' Stronghold;1;1;0
Shard Volley;1;1;0
Qasali Pridemage;1;1;0
Postmortem Lunge;1;1;0
Peer Through Depths;1;1;0
Murderous Redcap;1;1;0
Mikokoro, Center of the Sea;1;1;0
Mayor of Avabruck;1;1;0
Magma Spray;1;1;0
Knucklebone Witch;1;1;0
Khalni Garden;1;1;0
Kabira Crossroads;1;1;0
Judith, the Scourge Diva;1;1;0
Heliod's Pilgrim;1;1;0
Growth Spiral;1;1;0
Groundswell;1;1;0
Forked Bolt;1;1;0
Flooded Grove;1;1;0
Field of the Dead;1;1;0
Faerie Conclave;1;1;0
Dregscape Zombie;1;1;0
Drawn From Dreams;1;1;0
Creeping Tar Pit;1;1;0
Courser of Kruphix;1;1;0
Burst Lightning;1;1;0
Bottled Cloister;1;1;0
Boros Garrison;1;1;0
Become Immense;1;1;0
Argentum Armor;1;1;0
Apostle's Blessing;1;1;0
Anafenza, the Foremost;1;1;0
