Team standing after Swiss;Name;Deck;Ctry;Seat;Team;Team match points after Swiss
65;Kreijne, Jeroen;Hardened Scales;NL;A;Kreijne-Heijne-Wardenier;16
65;Heijne, Pim;Traverse Shadow;NL;B;Kreijne-Heijne-Wardenier;16
65;Wardenier, Niels;Eldrazi Tron;NL;C;Kreijne-Heijne-Wardenier;16
66;Fassler, Tim;Saheeli combo;CH;A;Fassler-Fassler-Kistler;16
66;Fassler, Dario;Saheeli combo;CH;B;Fassler-Fassler-Kistler;16
66;Kistler, Patrick;Sultai CrabVine;CH;C;Fassler-Fassler-Kistler;16
67;Hamp, Jannik;Merfolk;DE;A;Hamp-Chu-Gurinas;16
67;Chu, Paul;Grixis Shadow;DE;B;Hamp-Chu-Gurinas;16
67;Gurinas, Edvinas;Tron;LT;C;Hamp-Chu-Gurinas;16
68;Strnat, Fritz;Paradoxical Urza;US;A;Strnat-Lamprecht-Held;16
68;Lamprecht, Julian;Devoted Vizier;DE;B;Strnat-Lamprecht-Held;16
68;Held, Fabian;Mono-Blue Tron;DE;C;Strnat-Lamprecht-Held;16
69;Bismo, Ryan;Tron;DE;A;Bismo-Mahnke-Wilde;16
69;Mahnke, Mattheo;Burn;DE;B;Bismo-Mahnke-Wilde;16
69;Wilde, Sebastian;W/U Control;DE;C;Bismo-Mahnke-Wilde;16
70;Wickham, Charles;Whirza;FR;A;Wickham-Signargout-Mery;16
70;Signargout, Axel;Whirza;FR;B;Wickham-Signargout-Mery;16
70;Mery, Theau;White Eldrazi;FR;C;Wickham-Signargout-Mery;16
71;Mullet, Flavien;Jund;FR;A;Mullet-Marion-Pinet;16
71;Marion, Damien;Amulet Titan;FR;B;Mullet-Marion-Pinet;16
71;Pinet, Vincent;Amulet Titan;FR;C;Mullet-Marion-Pinet;16
72;Moral, Carlos;Esper Control;ES;A;Moral-Garcia-Sanchez;16
72;Garcia, Sergio;Esper Control;ES;B;Moral-Garcia-Sanchez;16
72;Sanchez, Ricardo;Esper Control;ES;C;Moral-Garcia-Sanchez;16
73;Kuisma, Matti;Traverse Shadow;FI;A;Kuisma-Nielsen-Takahashi;16
73;Nielsen, Simon;Tron;DK;B;Kuisma-Nielsen-Takahashi;16
73;Takahashi, Zen;Dredge;NZ;C;Kuisma-Nielsen-Takahashi;16
74;Gerschenson, Immanuel;Whirza;AT;A;Gerschenson-Huschenbeth-Steinborn;16
74;Huschenbeth, Arne;Jund;DE;B;Gerschenson-Huschenbeth-Steinborn;16
74;Steinborn, Robin;Jund;DE;C;Gerschenson-Huschenbeth-Steinborn;16
75;Reusink, Paul;Eldrazi Tron;NL;A;Reusink-Lopez-Jovic;16
75;Lopez, Richie;U/W Stoneblade;NL;B;Reusink-Lopez-Jovic;16
75;Jovic, Jerko;TitanShift;NL;C;Reusink-Lopez-Jovic;16
76;Drapala, Thomas;Burn;FR;A;Drapala-Mezhoud-Maugard;15
76;Mezhoud, Hakim;Eldrazi Tron;FR;B;Drapala-Mezhoud-Maugard;15
76;Maugard, Antoine;Grixis Shadow;FR;C;Drapala-Mezhoud-Maugard;15
77;Hauzer, Michael;Mardu Shadow;DE;A;Hauzer-Gecaj-Escher;15
77;Gecaj, Betim;Slivers;DE;B;Hauzer-Gecaj-Escher;15
77;Escher, Jonas;Elves;DE;C;Hauzer-Gecaj-Escher;15
78;Keuning, Pieter;Burn;NL;A;Keuning-Korver-Hoonderd;15
78;Korver, Joris;Burn;NL;B;Keuning-Korver-Hoonderd;15
78;Hoonderd, Marco;Burn;NL;C;Keuning-Korver-Hoonderd;15
79;Stroh, Kim;Jund;DK;A;Stroh-De Place-Hyttel;15
79;De Place, Lauge;G/W Eldrazi;DK;B;Stroh-De Place-Hyttel;15
79;Hyttel, Lucas;Burn;DK;C;Stroh-De Place-Hyttel;15
80;Goetz, Claus;Infect;DE;A;Goetz-Akram-Steinfeldt;15
80;Akram, Shumon;Burn;DE;B;Goetz-Akram-Steinfeldt;15
80;Steinfeldt, Henry;U/W Stoneblade;DE;C;Goetz-Akram-Steinfeldt;15
81;Albers, Hannes;Grixis Shadow;DE;A;Albers-Treike-Nolker;15
81;Treike, Vincent;Jund;DE;B;Albers-Treike-Nolker;15
81;Nolker, Rolf;Burn;DE;C;Albers-Treike-Nolker;15
82;Moscato, Adriano;Humans;IT;A;Moscato-Moure-Cammilluzzi;15
82;Moure, Matteo;Whirza;IT;B;Moscato-Moure-Cammilluzzi;15
82;Cammilluzzi, Marco;Humans;IT;C;Moscato-Moure-Cammilluzzi;15
83;Litja, Elson;Burn;IT;A;Litja-Rosi-Vassallo;15
83;Rosi, Giovanni;Hardened Scales;IT;B;Litja-Rosi-Vassallo;15
83;Vassallo, Marco;Grixis Shadow;IT;C;Litja-Rosi-Vassallo;15
84;Tzamouranis, Chronis;Burn;GR;A;Tzamouranis-Kopanas-Avgoustis;15
84;Kopanas, Anastasis;Tron;GR;B;Tzamouranis-Kopanas-Avgoustis;15
84;Avgoustis, Kyriakos;Bant Spirits;GR;C;Tzamouranis-Kopanas-Avgoustis;15
85;Bogaard, Erikjan;Mardu Shadow;NL;A;Bogaard-Den Bieman-Kaarls;15
85;Den Bieman, Joost;Whirza;NL;B;Bogaard-Den Bieman-Kaarls;15
85;Kaarls, Leonard;Burn;NL;C;Bogaard-Den Bieman-Kaarls;15
86;Linden, Carsten;Tron;DE;A;Linden-Klocker-Ganz;15
86;Klocker, Elias;Sultai CrabVine;AT;B;Linden-Klocker-Ganz;15
86;Ganz, Andreas;Sultai CrabVine;CH;C;Linden-Klocker-Ganz;15
87;Ruiz, Miguel;Humans;ES;A;Ruiz-De Gracia-Serrano;15
87;De Gracia, Amadeo;Burn;ES;B;Ruiz-De Gracia-Serrano;15
87;Serrano, Gonzalo;W/U Control;ES;C;Ruiz-De Gracia-Serrano;15
88;Menges, Manuel;Hardened Scales;DE;A;Menges-Jung-Spang;15
88;Jung, Carsten;Jund;DE;B;Menges-Jung-Spang;15
88;Spang, Simon;Traverse Shadow;DE;C;Menges-Jung-Spang;15
89;Meyer, Alexandre;Humans;FR;A;Meyer-Krawies-Krawies;15
89;Krawies, Martin;Bant Soulherder;FR;B;Meyer-Krawies-Krawies;15
89;Krawies, Laure;Green Devotion;FR;C;Meyer-Krawies-Krawies;15
90;Drobner, Timo;Eldrazi Tron;DE;A;Drobner-Fesser-Jake;15
90;Fesser, Meik;Tron;DE;B;Drobner-Fesser-Jake;15
90;Jake, Markus;Burn;DE;C;Drobner-Fesser-Jake;15
91;Berteaux, Julien;Burn;FR;A;Berteaux-Calligaro-Dosimont;15
91;Calligaro, Laurent;TitanShift;LU;B;Berteaux-Calligaro-Dosimont;15
91;Dosimont, Amand;Devoted Stoneforge Vizier;BE;C;Berteaux-Calligaro-Dosimont;15
92;Gyselinck, Jelle;Humans;BE;A;Gyselinck-Van Der Paelt-Gregoir;15
92;Van Der Paelt, Thomas;Jund;BE;B;Gyselinck-Van Der Paelt-Gregoir;15
92;Gregoir, Christophe;W/U Control;BE;C;Gyselinck-Van Der Paelt-Gregoir;15
93;Krohn Berle, Kim;Devoted Vizier;NO;A;Krohn Berle-Olav Hegni-Kirkebo;15
93;Olav Hegni, Erlend;TitanShift;NO;B;Krohn Berle-Olav Hegni-Kirkebo;15
93;Kirkebo, Erlend;TitanShift;NO;C;Krohn Berle-Olav Hegni-Kirkebo;15
94;Frey, Alexander;Whirza;DE;A;Frey-Hulpusch-Schneider;15
94;Hulpusch, Adrian;Dredge;DE;B;Frey-Hulpusch-Schneider;15
94;Schneider, Patrick;Tron;DE;C;Frey-Hulpusch-Schneider;15
95;Kobus, Sven;Dredge;NL;A;Kobus-Prenen-Van Staveren;15
95;Prenen, Thomas;Devoted Vizier;NL;B;Kobus-Prenen-Van Staveren;15
95;Van Staveren, Arthur;Infect;NL;C;Kobus-Prenen-Van Staveren;15
96;Piletti, Jacopo;TitanShift;IT;A;Piletti-Vignudelli-Reggiani;15
96;Vignudelli, Mattia;Grixis Shadow;IT;B;Piletti-Vignudelli-Reggiani;15
96;Reggiani, Samuele;Jund;IT;C;Piletti-Vignudelli-Reggiani;15
97;Bagstevold, David;Dredge;SE;A;Bagstevold-Enegren-Khoo;15
97;Enegren, Rasmus;U/W Stoneblade;SE;B;Bagstevold-Enegren-Khoo;15
97;Khoo, Harry;U/W Stoneblade;XE;C;Bagstevold-Enegren-Khoo;15
98;Schorr, Michael;Devoted Stoneforge Vizier;DE;A;Schorr-Pistorius-Weiss;15
98;Pistorius, Raphael;U/W Stoneblade;DE;B;Schorr-Pistorius-Weiss;15
98;Weiss, Julian;Tron;DE;C;Schorr-Pistorius-Weiss;15
99;Christianson, Albin;Dredge;SE;A;Christianson-Lindroth-Lagerlund;15
99;Lindroth, Niklas;Tron;SE;B;Christianson-Lindroth-Lagerlund;15
99;Lagerlund, Sebastian;U/W Stoneblade;SE;C;Christianson-Lindroth-Lagerlund;15
100;Aerts, Jens;Bant Spirits;BE;A;Aerts-Hajek-Valkeneers;15
100;Hajek, Diether;Jund;BE;B;Aerts-Hajek-Valkeneers;15
100;Valkeneers, Robbert;Neobrand;BE;C;Aerts-Hajek-Valkeneers;15
101;Kosiciar, Patrik;Eldrazi & Taxes;SK;A;Kosiciar-Szmatana-Surab;15
101;Szmatana, Patrik;Jund;SK;B;Kosiciar-Szmatana-Surab;15
101;Surab, Patrik;Jund;SK;C;Kosiciar-Szmatana-Surab;15
102;Sanchez Palacios, Jose Antonio;W/U Control;ES;A;Sanchez Palacios-Garcia-Diaz Saco;15
102;Garcia, Oscar;Amulet Titan;ES;B;Sanchez Palacios-Garcia-Diaz Saco;15
102;Diaz Saco, Jose Carlos;Burn;ES;C;Sanchez Palacios-Garcia-Diaz Saco;15
103;Atzori, Andrea;Eldrazi Tron;IT;A;Atzori-Barbieri-Guagliano;15
103;Barbieri, Riccardo;Eldrazi Tron;IT;B;Atzori-Barbieri-Guagliano;15
103;Guagliano, Giuseppe;Storm;IT;C;Atzori-Barbieri-Guagliano;15
104;Albrecht, Fabian;Stoneblade Pox;DE;A;Albrecht-Hahn-Winter;15
104;Hahn, Maximilian;Burn;DE;B;Albrecht-Hahn-Winter;15
104;Winter, Florian;Jund;DE;C;Albrecht-Hahn-Winter;15
105;Okada, Taro;Burn;JP;A;Okada-Ollier-Shahshahani;15
105;Ollier, Guillaume;Whirza;BE;B;Okada-Ollier-Shahshahani;15
105;Shahshahani, Ramtin;Mono-Red Prowess;BE;C;Okada-Ollier-Shahshahani;15
106;Alveirinho, Joao;U/W Stoneblade;PT;A;Alveirinho-Almeida-Serrao;15
106;Almeida, Tiago;Mono-Red Prowess;PT;B;Alveirinho-Almeida-Serrao;15
106;Serrao, Pedro;TitanShift;PT;C;Alveirinho-Almeida-Serrao;15
107;Levy, Olivier;Eldrazi Tron;FR;A;Levy-Vincent-Guillerm;15
107;Vincent, Guillaume;Jund;FR;B;Levy-Vincent-Guillerm;15
107;Guillerm, Benjamin;Whirza;FR;C;Levy-Vincent-Guillerm;15
108;Petrus, Thomas;Grixis Shadow;BE;A;Petrus-Sneijder-Migom;15
108;Sneijder, Stephen;Mardu Shadow;BE;B;Petrus-Sneijder-Migom;15
108;Migom, Willem;Taking Turns;BE;C;Petrus-Sneijder-Migom;15
109;Piscitelli, Eugenio;Amulet Titan;IT;A;Piscitelli-Franchi-Della Valle;15
